17:31:14 **** Incremental Build of configuration IAR ARM - Default for project client_2 ****
make -j8 pre-build main-build 
cmd //c C:\Users\subh6068\SimplicityStudio\v4_workspace\client_2/client_2-prebuild.bat C:\Users\subh6068\SimplicityStudio\v4_workspace\client_2
 
Building file: C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0/protocol/thread_2.0/app/thread/plugin/main/main.c
Invoking: IAR C/C++ Compiler for ARM
iccarm "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0/protocol/thread_2.0/app/thread/plugin/main/main.c" -o "main/main.o" --no_wrap_diagnostics -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../.." -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../../stack" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../rf4ce/include" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../util" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/../../Device/SiliconLabs/EFR32MG1P/Include" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//hardware/kit/common/bsp" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//hardware/kit/EFR32MG1_BRD4151A/config" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/micro/cortexm3/common" -I"C:\Users\subh6068\SimplicityStudio\v4_workspace\client_2\external-generated-files" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/micro/cortexm3/efm32" -IC:/Users/subh6068/SimplicityStudio/v4_workspace/client_2 -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0/" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//plugin" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32/config" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32/efr32" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../CMSIS/Include" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/common/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/config" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/dmadrv/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/emcode" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/gpiointerrupt/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/rtcdrv/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/rtcdrv/test" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/sleep/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/spidrv/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/tempdrv/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/uartdrv/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/ustimer/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emlib/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../middleware/glib" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../middleware/glib/glib" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../radio/rail_lib/chip/efr32/rf/common/cortex" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../radio/rail_lib/chip/efr32/rf/rfprotocol/ieee802154/cortex" -e --use_c++_inline --cpu Cortex-M4 --fpu VFPv4_sp --debug --dlib_config "C:/Program Files (x86)/IAR Systems/Embedded Workbench 7.0/arm/inc/c/DLib_Config_Normal.h" --endian little --cpu_mode thumb -Ohz '-DAPP_BTL=1' '-DBOARD_HEADER="thread-board.h"' '-DCONFIGURATION_HEADER="thread-configuration.h"' '-DPLATFORM_HEADER="platform/base/hal/micro/cortexm3/compiler/iar.h"' '-DEFR32MG1P=1' '-DEFR32MG1P232F256GM48=1' '-DBOARD_BRD4151A=1' '-DEMBER_AF_API_EMBER_TYPES="stack/include/ember-types.h"' '-DEMBER_STACK_IP=1' '-DMBEDTLS_CONFIG_FILE="stack/ip/tls/mbedtls/config.h"' '-DMFGLIB=1' '-DHAVE_TLS_JPAKE=1' '-DDEBUG_LEVEL=FULL_DEBUG' '-DAPPLICATION_TOKEN_HEADER="thread-token.h"' '-DCORTEXM3=1' '-DCORTEXM3_EFM32_MICRO=1' '-DCORTEXM3_EFR32_MICRO=1' '-DCORTEXM3_EFR32=1' '-DPHY_EFR32=1' --diag_suppress Pa050 --dependencies=m main/main.d

   IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM
   Copyright 1999-2014 IAR Systems AB.

  #include "sensor-control/inc/sensor_control.h"
                                                ^
"C:\SiliconLabs\SimplicityStudio\v4\developer\stacks\thread\v2.0.0.0\protocol\thread_2.0\app\thread\plugin\main\main.c",9  Fatal error[Pe1696]: cannot open source file "sensor-control/inc/sensor_control.h"
            searched: "C:\SiliconLabs\SimplicityStudio\v4\developer\stacks\thread\v2.0.0.0\protocol\thread_2.0\app\thread\plugin\main\"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../../"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../../stack/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../rf4ce/include"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//protocol/thread_2.0/app/thread/../util/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/../../Device/SiliconLabs/EFR32MG1P/Include/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//hardware/kit/common/bsp/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//hardware/kit/EFR32MG1_BRD4151A/config/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/micro/cortexm3/common/"
            searched: "C:\Users\subh6068\SimplicityStudio\v4_workspace\client_2\external-generated-files\"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/micro/cortexm3/efm32/"
            searched: "C:/Users/subh6068/SimplicityStudio/v4_workspace/client_2/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//plugin/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32/config/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/hal//micro/cortexm3/efm32/efr32/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../CMSIS/Include/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/common/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/config"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/dmadrv/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/emcode"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/gpiointerrupt/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/rtcdrv/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/rtcdrv/test"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/sleep/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/spidrv/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/tempdrv/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/uartdrv/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emdrv/ustimer/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../emlib/inc/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../middleware/glib/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../middleware/glib/glib/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../radio/rail_lib/chip/efr32/rf/common/cortex/"
            searched: "C:/SiliconLabs/SimplicityStudio/v4/developer/stacks/thread/v2.0.0.0//platform/base//../radio/rail_lib/chip/efr32/rf/rfprotocol/ieee802154/cortex"
            searched: "c:\Program Files (x86)\IAR Systems\Embedded Workbench 7.0\arm\inc\"
            searched: "c:\Program Files (x86)\IAR Systems\Embedded Workbench 7.0\arm\inc\c\"
Fatal error detected, aborting.

Errors: 1
Warnings: none
make: *** [main/main.o] Error 2

17:31:19 Build Finished (took 4s.832ms)

